
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu"

info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
